Var1,target_Alpha_globallocal_switch_all,target_Alpha_globallocal_repeat_all,target_Alpha_globallocal_switch_odd,target_Alpha_globallocal_switch_even,target_Alpha_globallocal_repeat_odd,target_Alpha_globallocal_repeat_even
Exp23_0001_epoched_target_-1950_1500_tf_power.mat ,-0.33209495063744,-0.457388493409386,-0.44584885222853,-0.257060573441759,-0.647039440659639,-0.308796816536999
Exp23_0002_epoched_target_-1950_1500_tf_power.mat ,-0.371012103602021,-0.325619392266476,-0.0766669637760492,-0.775383072833035,-0.351581000129473,-0.347222231439159
Exp23_0003_epoched_target_-1950_1500_tf_power.mat ,-2.02192158087476,-1.39476509035064,-1.91337807080434,-2.16657484674731,-1.43025627461378,-1.40151242932112
Exp23_0005_epoched_target_-1950_1500_tf_power.mat ,0.559176344378174,1.4767229449614,0.6496835232238,0.431722182203238,1.49940270740144,1.39555199535544
Exp23_0006_epoched_target_-1950_1500_tf_power.mat ,-1.19722254844428,-1.25752538755299,-1.19555054347852,-1.23454766613799,-1.14261893815474,-1.40357260523151
Exp23_0007_epoched_target_-1950_1500_tf_power.mat ,-1.51235616317895,-0.708349106201122,-1.7162765792468,-1.36001090038682,-0.910751524052264,-0.572000504939065
Exp23_0008_epoched_target_-1950_1500_tf_power.mat ,-2.29719701295368,-0.218945228791462,-2.28261317712712,-2.35108443735115,0.152398398293598,-0.677084715155114
Exp23_0009_epoched_target_-1950_1500_tf_power.mat ,1.98238023493078,2.96462444170474,1.89102540525141,2.04978505825245,3.01462148497062,2.88602065138495
Exp23_0010_epoched_target_-1950_1500_tf_power.mat ,-1.06132436168892,-0.372168163723457,-0.860542140305829,-1.30283070114469,-0.412679887552225,-0.369047358606794
Exp23_00116_epoched_target_-1950_1500_tf_power.mat,-1.17596396290684,-1.290064936886,-1.32717301733603,-1.06800250068303,-1.05124661282979,-1.58010710473154
Exp23_0011_epoched_target_-1950_1500_tf_power.mat ,-3.16958404782358,-2.36355652015643,-3.22473338199242,-3.15118881112022,-2.44652924070809,-2.33559787217578
Exp23_0012_epoched_target_-1950_1500_tf_power.mat ,-0.262637508687081,0.468049393451069,-0.197760173269004,-0.381189210303445,0.518906654252699,0.38946189269044
Exp23_0014_epoched_target_-1950_1500_tf_power.mat ,-1.12118617571604,-0.624171154144481,-1.42827988373983,-0.872770653554994,-0.689077364458366,-0.603639311992026
Exp23_0015_epoched_target_-1950_1500_tf_power.mat ,0.603270666363719,0.716144194656873,0.611344015538907,0.574126172030417,0.708668098210376,0.698114592497501
Exp23_0016_epoched_target_-1950_1500_tf_power.mat ,0.371559408329806,0.211453138842921,0.314612599450701,0.395161166565044,0.226255631582254,0.167078907603158
Exp23_0017_epoched_target_-1950_1500_tf_power.mat ,0.739162949807273,0.943213169572287,0.833298950591822,0.619984103683776,0.875606242755957,0.978831589997801
Exp23_0018_epoched_target_-1950_1500_tf_power.mat ,2.31903730924049,2.49843032033906,2.17119436302175,2.43316922056561,2.5902046426925,2.35037368927541
Exp23_0019_epoched_target_-1950_1500_tf_power.mat ,-0.678142735412539,0.118917954617223,-0.925885356350438,-0.478356956108153,-0.07059099565017,0.270239086180973
Exp23_0020_epoched_target_-1950_1500_tf_power.mat ,0.460553213853874,0.67356358879338,0.409755631751038,0.471096943626497,0.783707960655841,0.528775241002653
Exp23_0021_epoched_target_-1950_1500_tf_power.mat ,2.53626830767073,1.87862784644757,2.46810093308917,2.56110132147119,2.00379283839676,1.69867133375534
Exp23_0022_epoched_target_-1950_1500_tf_power.mat ,1.35877781693363,1.45632282555898,1.39284944596492,1.28005953157373,1.36604414164853,1.48997328121298
Exp23_0023_epoched_target_-1950_1500_tf_power.mat ,-0.96445320653776,-0.33613960604488,-0.811653668425655,-1.18174844798221,-0.452970253429404,-0.28135315221247
