Var1,cue_Theta_globallocal_switch_all,cue_Theta_globallocal_repeat_all,cue_Theta_globallocal_switch_odd,cue_Theta_globallocal_switch_even,cue_Theta_globallocal_repeat_odd,cue_Theta_globallocal_repeat_even
Exp23_0001_epoched_cue_-750_1000_tf_power.mat ,1.17119468925583,0.949126711464905,1.19535203823001,1.13570302346735,0.357345547696508,1.4600661558874
Exp23_0002_epoched_cue_-750_1000_tf_power.mat ,-0.697792096903248,-0.904926934146257,-0.654532003607366,-0.782253629781388,-0.867288382179111,-0.9553529634144
Exp23_0003_epoched_cue_-750_1000_tf_power.mat ,0.211217538641957,0.285480349204715,-0.15274169891434,0.542977215185091,0.478561359888025,0.0771499565328747
Exp23_0005_epoched_cue_-750_1000_tf_power.mat ,1.6248589685567,0.528528578643251,1.99926619559905,1.19988967303204,0.148700097593667,0.864732248765152
Exp23_0006_epoched_cue_-750_1000_tf_power.mat ,-1.46085546463051,-2.10348169543126,-1.30786958803261,-1.62302603228066,-2.05859790574989,-2.15150453306403
Exp23_0007_epoched_cue_-750_1000_tf_power.mat ,-0.101152899265491,-0.528797828932214,-0.176959700929284,-0.0532849711473324,-0.120799267077771,-0.994404735007077
Exp23_0008_epoched_cue_-750_1000_tf_power.mat ,-0.249880769161299,0.109434190578634,-0.386467702318701,-0.147476047086469,0.497246389040787,-0.323197333903862
Exp23_0009_epoched_cue_-750_1000_tf_power.mat ,-0.853808502467206,-1.59924439015614,-0.888462310590057,-0.827704769638533,-1.6810946325418,-1.55560639747142
Exp23_0010_epoched_cue_-750_1000_tf_power.mat ,-3.43758069831439,-3.90766041149715,-4.08227907423524,-2.89821366052066,-3.97123636357203,-3.84995131599091
Exp23_00116_epoched_cue_-750_1000_tf_power.mat,-0.417618907823465,-0.567853074526283,-0.503396224812796,-0.337340850584416,-0.673361895224,-0.48618910721946
Exp23_0011_epoched_cue_-750_1000_tf_power.mat ,-2.27106409864532,-1.89139687100585,-2.91043632097208,-1.71899044343959,-1.74403874723623,-2.05864021637048
Exp23_0012_epoched_cue_-750_1000_tf_power.mat ,0.602608438891786,-0.788579082753766,0.450924219601284,0.742045388045861,-0.858480894594753,-0.762559014081423
Exp23_0014_epoched_cue_-750_1000_tf_power.mat ,-0.471476053618629,-1.12764514759603,-0.669257955275192,-0.296316440404691,-0.561264414530561,-1.80739696870217
Exp23_0015_epoched_cue_-750_1000_tf_power.mat ,-1.22329336346721,-1.89140875381935,-0.716318123327578,-2.16284028733502,-2.05212137262474,-1.81275845411601
Exp23_0016_epoched_cue_-750_1000_tf_power.mat ,-0.0158953247423431,-0.885626822274023,-0.269362151357331,0.214767496200638,-1.00775857973954,-0.7737727004223
Exp23_0017_epoched_cue_-750_1000_tf_power.mat ,-1.81762761753442,-2.16994055898252,-2.01811361839152,-1.67379903120139,-2.09611636562807,-2.25342898975672
Exp23_0018_epoched_cue_-750_1000_tf_power.mat ,-0.572216575228866,-1.17083132903422,-0.622087406799049,-0.555419502205082,-1.35437054094654,-1.00768149209132
Exp23_0019_epoched_cue_-750_1000_tf_power.mat ,0.951842603859604,0.626738798627315,1.03650530895789,0.802866983642618,0.422885912631242,0.732496217183928
Exp23_0020_epoched_cue_-750_1000_tf_power.mat ,0.962174904958852,0.38348563449386,1.17289987898731,0.721199070918177,0.661547037340385,0.0767787459206793
Exp23_0021_epoched_cue_-750_1000_tf_power.mat ,-0.558061200565016,-0.506065673878516,-0.335021778363353,-0.799596138858088,-0.280339078047915,-0.746885210007154
Exp23_0022_epoched_cue_-750_1000_tf_power.mat ,-0.407007593753899,-0.88271254773376,-0.493775600377848,-0.324686487180317,-0.841107673170036,-0.941822387595376
Exp23_0023_epoched_cue_-750_1000_tf_power.mat ,0.259483262987668,-0.146605493563432,0.437233295408542,0.0152828850729275,0.409096046167179,-0.890572151255572
Exp23_0024_epoched_cue_-750_1000_tf_power.mat ,0.317096828017196,-0.14442850154441,0.39676463516664,0.216834068519672,0.316583043552558,-0.680389781831914
Exp23_0025_epoched_cue_-750_1000_tf_power.mat ,-0.194714488474103,0.0381762038897721,0.00598980107366588,-0.44040502808294,-0.156389633048646,0.106800445247968
Exp23_0026_epoched_cue_-750_1000_tf_power.mat ,0.175382106016852,0.27149385105722,0.375211709701653,-0.0652019321163752,0.188994577155218,0.347125508052464
Exp23_0027_epoched_cue_-750_1000_tf_power.mat ,-0.161671384668159,-0.0132811680306783,-0.0970066292144516,-0.242662981654435,0.099598666316965,-0.153416116993783
Exp23_0028_epoched_cue_-750_1000_tf_power.mat ,-0.180666948889776,-0.917437183650248,-0.0911675571793666,-0.423153591991222,-0.548871204740432,-1.35596127574626
Exp23_0029_epoched_cue_-750_1000_tf_power.mat ,-0.667735572485088,-1.41133734891242,-1.26352658146329,-0.164851288889321,-1.76276389282493,-1.09260379928782
Exp23_0030_epoched_cue_-750_1000_tf_power.mat ,0.136441422317313,0.0796079258774768,0.206902293084721,0.0424536597085528,0.0373132762144921,0.0986068295947039
Exp23_0031_epoched_cue_-750_1000_tf_power.mat ,0.851573901265674,0.827411211001644,0.227257585424674,1.34434828591341,0.273795416871744,1.30507716867775
Exp23_0032_epoched_cue_-750_1000_tf_power.mat ,-0.504172699827199,0.160242021213718,-0.208485805791078,-0.832133761631424,-0.140849364599904,0.429967825445175
Exp23_0033_epoched_cue_-750_1000_tf_power.mat ,0.0841713987019731,-0.126956486599041,0.362048157004223,-0.220739391825432,-0.335976994290453,0.0534275523570393
Exp23_0035_epoched_cue_-750_1000_tf_power.mat ,-1.55456879639375,-1.18668740855846,-0.985961243386343,-2.23458434370215,-0.850211248134287,-1.56765914424398
Exp23_0036_epoched_cue_-750_1000_tf_power.mat ,0.246313099560168,-0.122602768560398,0.396431016924352,0.0677825912414029,-0.395072612945545,0.124967539758378
Exp23_0037_epoched_cue_-750_1000_tf_power.mat ,-0.328297191054162,-0.861667799517145,-0.181669149833064,-0.494362085701939,-0.725781697394554,-1.02159193280925
Exp23_0038_epoched_cue_-750_1000_tf_power.mat ,0.250787790770424,0.0200016786162738,0.280555345201269,0.190535087114238,-0.468343215275816,0.375080350169919
Exp23_0039_epoched_cue_-750_1000_tf_power.mat ,-0.612155134485422,-0.244017788830843,-0.321072845424164,-0.931537744335851,-0.22472685170443,-0.272055645746718
Exp23_0040_epoched_cue_-750_1000_tf_power.mat ,0.576171615500137,0.289666292862181,0.834246620202337,0.283132010516451,0.0132305223420197,0.544914132808665
Exp23_0041_epoched_cue_-750_1000_tf_power.mat ,0.101255068470462,0.118144070292687,-0.16479780784519,0.326531165728497,-0.258912083034421,0.420336641028925
Exp23_0042_epoched_cue_-750_1000_tf_power.mat ,0.276482767530925,0.19422078288222,0.319629094630127,0.22323371385588,0.0187217870201037,0.345658235832486
Exp23_0043_epoched_cue_-750_1000_tf_power.mat ,0.630629802019681,0.668013764233904,0.960334997026837,0.25731148700483,1.07481535230583,0.205069644578043
Exp23_0044_epoched_cue_-750_1000_tf_power.mat ,1.03908243002082,0.118892503757889,0.641434044425302,1.29459904023749,-0.0995557316643726,0.293925923705252
Exp23_0045_epoched_cue_-750_1000_tf_power.mat ,-1.34824888744132,-1.12067743619896,-0.867080982333604,-1.8985518133843,-1.08151605554026,-1.18038280791173
Exp23_0046_epoched_cue_-750_1000_tf_power.mat ,0.963913734247316,-0.0626174224180944,0.846463323426826,1.04091397759012,-0.479041565287225,0.303850644782686
Exp23_0047_epoched_cue_-750_1000_tf_power.mat ,0.558615020126256,0.587803482871741,0.67283164107953,0.437059317912576,0.467344520193037,0.6821663936869
Exp23_0048_epoched_cue_-750_1000_tf_power.mat ,0.341155482812381,-0.464776918153825,-0.297020313007281,0.881746267427821,-0.32005704529958,-0.646684636329802
Exp23_0049_epoched_cue_-750_1000_tf_power.mat ,-1.03193061986273,-1.15179093170616,-0.872365665893269,-1.20623180739202,-1.19787500803557,-1.12443566382332
Exp23_0050_epoched_cue_-750_1000_tf_power.mat ,-0.114138251780654,0.173209628724951,-0.192766219901923,-0.0465907504470417,-0.29142209970718,0.569824155506273
Exp23_0051_epoched_cue_-750_1000_tf_power.mat ,1.4182629792445,0.941359628058161,1.34653704072281,1.47899971916531,1.30183052106778,0.519991036896206
Exp23_0052_epoched_cue_-750_1000_tf_power.mat ,0.248278702789872,0.448422250934443,0.3705239105277,0.102954240830107,0.13097822723512,0.729430545825364
