Var1,cue_Theta_oddeven_switch_all,cue_Theta_oddeven_repeat_all,cue_Theta_oddeven_switch_odd,cue_Theta_oddeven_switch_even,cue_Theta_oddeven_repeat_odd,cue_Theta_oddeven_repeat_even
Exp23_0001_epoched_cue_-750_1000_tf_power.mat  ,0.382619191778955,1.11312246308749,0.385306885605747,0.375695832910501,1.56040201535784,0.604076300340952
Exp23_0002_epoched_cue_-750_1000_tf_power.mat  ,1.01226422936294,0.837161967502063,1.52980760783787,0.408209971982116,1.71063217401258,-0.279927663890842
Exp23_0003_epoched_cue_-750_1000_tf_power.mat  ,0.523324132109964,0.611418064390632,0.61052175187733,0.433517398814792,0.798881517642441,0.404686236384689
Exp23_0005_epoched_cue_-750_1000_tf_power.mat  ,1.83624657726175,0.700928454742673,2.21992356750803,1.40285713256697,1.07897591956712,0.263349273835665
Exp23_0006_epoched_cue_-750_1000_tf_power.mat  ,-0.144077981553129,-0.242879243729957,-0.433971143424792,0.12413191764236,-0.320952361579593,-0.168118083483791
Exp23_0007_epoched_cue_-750_1000_tf_power.mat  ,-0.0577127052820922,0.422649442984228,-0.119351492769722,-0.00343379756490939,0.855351965296188,-0.0835270902654146
Exp23_0008_epoched_cue_-750_1000_tf_power.mat  ,1.41930196327234,1.56871174658765,1.29005203326871,1.53819127415479,1.16947359306142,1.932625658614
Exp23_0009_epoched_cue_-750_1000_tf_power.mat  ,-0.558594365305525,-1.09476612353542,-0.861802518981016,-0.303628246963955,-1.02638716610693,-1.19752650928589
Exp23_0010_epoched_cue_-750_1000_tf_power.mat  ,-1.64702404679547,-1.27095255212991,-1.69378935419101,-1.60209077185594,-1.56466306769596,-0.998370698784129
Exp23_00116_epoched_cue_-750_1000_tf_power.mat ,1.17639510319059,0.82134468808979,1.35039763630408,0.991851606579356,1.1426016085116,0.459485367208404
Exp23_0011_epoched_cue_-750_1000_tf_power.mat  ,0.633740198264133,1.01497736328083,-0.263959991610962,1.37437292771827,0.889650391868823,1.11050354911728
Exp23_0012_epoched_cue_-750_1000_tf_power.mat  ,0.472492854564148,0.796143085476038,0.485074249134881,0.445631494706933,0.654383447456724,0.930336804483249
Exp23_0013_epoched_cue_-750_1000_tf_power.mat  ,0.336851668668574,0.159810106357464,0.283436370136473,0.386468882108513,-0.184064820352987,0.473655525025618
Exp23_0014_epoched_cue_-750_1000_tf_power.mat  ,2.12981612257666,2.75626948315436,2.16673364376571,2.08689954909294,2.89581201438571,2.60255607494817
Exp23_0015_epoched_cue_-750_1000_tf_power.mat  ,-0.746282051114781,-2.08287845532414,-2.36590233548267,0.422965745420889,-2.6681560635058,-1.5762683163602
Exp23_0016_epoched_cue_-750_1000_tf_power.mat  ,0.587163246341295,0.310086345856702,0.698767472355916,0.459534258357205,0.437486339108518,0.159222735004139
Exp23_0017_epoched_cue_-750_1000_tf_power.mat  ,-0.714298163424647,-1.46692287178196,-0.796510123138584,-0.650332754229533,-1.69165785727241,-1.25708991235702
Exp23_0018_epoched_cue_-750_1000_tf_power.mat  ,0.630477008728404,0.681211115130925,0.485883397424001,0.766380146216465,1.06077429711996,0.24421207811417
Exp23_0019_epoched_cue_-750_1000_tf_power.mat  ,1.29865766109054,0.987654878042481,1.42487308205372,1.11010425772697,0.695739214739413,1.25903900055602
Exp23_0020_epoched_cue_-750_1000_tf_power.mat  ,1.24860538630279,1.41092884227097,0.669190464453375,1.75315341991492,1.7213602964469,1.06865186623447
Exp23_0021_epoched_cue_-750_1000_tf_power.mat  ,1.97400640842523,1.25914838797806,2.15700978527297,1.76503269558345,1.02511647824107,1.46459435262204
Exp23_0023_epoched_cue_-750_1000_tf_power.mat  ,-0.71446982399705,-0.579106711539576,-0.83424837599734,-0.624409881765877,-1.00049639599812,-0.207772778747799
Exp23_0024_epoched_cue_-750_1000_tf_power.mat  ,1.28722714542715,0.937357600819907,1.36515928019811,1.20374969710753,0.845129608491315,1.0169786780042
Exp23_0025_epoched_cue_-750_1000_tf_power.mat  ,0.961721023104095,1.14855721625465,1.10240707726716,0.806897967853615,0.589625673522207,1.63965793502274
Exp23_0026_epoched_cue_-750_1000_tf_power.mat  ,0.943729507792315,0.641499754275971,1.28126958318736,0.576189412136881,0.836398238374723,0.429732567076858
Exp23_0027_epoched_cue_-750_1000_tf_power.mat  ,0.988244515788196,0.841641639872863,0.70584325025406,1.19581901381443,1.38578587929787,0.205184053218258
Exp23_0028_epoched_cue_-750_1000_tf_power.mat  ,1.07327188074609,0.162839100950203,1.47829130998914,0.57242535655941,-0.329146651635698,0.581140748348603
Exp23_0029_epoched_cue_-750_1000_tf_power.mat  ,0.0537977510233579,-0.907984356599188,-0.184194179896484,0.274167672538851,-1.30925813940721,-0.541152017103252
Exp23_0030_epoched_cue_-750_1000_tf_power.mat  ,0.525381959053557,0.170748135507855,0.972142482203937,0.0253121722129017,0.215526601094636,0.123640758401073
Exp23_0031_epoched_cue_-750_1000_tf_power.mat  ,0.25360963366226,-0.412662306702442,0.488223729402184,-0.0309212175600945,-0.823816160826959,-0.0579071990146986
Exp23_0032_epoched_cue_-750_1000_tf_power.mat  ,1.16024263783385,0.644930652297613,0.641689466466897,1.62000916606235,0.251339925361958,0.999986853764003
Exp23_0033_epoched_cue_-750_1000_tf_power.mat  ,0.996618738506062,1.07717953055306,-0.19969651347448,1.93107982822794,1.39642408041596,0.730186401967146
Exp23_0035_epoched_cue_-750_1000_tf_power.mat  ,-0.143306411851675,-0.0875147928722946,-0.0382713639044287,-0.255806363762381,0.0860091904834531,-0.285988470616857
Exp23_0036_epoched_cue_-750_1000_tf_power.mat  ,0.293979403257289,0.196330226718845,-0.563323728857035,0.990971379960489,-0.46534497651905,0.747473846310603
Exp23_0037_epoched_cue_-750_1000_tf_power.mat  ,0.668785103188775,0.194589436903956,0.434741784506469,0.889489575037641,-0.404511404720519,0.699233538784091
Exp23_0038_epoched_cue_-750_1000_tf_power.mat  ,1.13800852784154,0.316965721742411,0.409722269054611,1.74751693165723,0.341180309214757,0.257874379758285
Exp23_0039_epoched_cue_-750_1000_tf_power.mat  ,0.277598634504722,0.0481804959092612,0.199136004524566,0.353052491674864,-0.192990374074883,0.266517453325109
Exp23_0040_epoched_cue_-750_1000_tf_power.mat  ,0.593941284966051,0.229293044578109,0.578870907259456,0.586703400944678,0.318823618670983,0.130001322184765
Exp23_0041_epoched_cue_-750_1000_tf_power.mat  ,2.2969192540773,1.47233171533849,2.55866700218136,2.01396312738508,1.76778816575971,1.14696241107596
Exp23_0042_epoched_cue_-750_1000_tf_power.mat  ,2.05780835350137,0.900779789512085,2.25800553590041,1.82256987244882,1.48622317215749,0.213016164309957
