Var1,cue_Theta_numberletter_switch_all,cue_Theta_numberletter_repeat_all,cue_Theta_numberletter_switch_odd,cue_Theta_numberletter_switch_even,cue_Theta_numberletter_repeat_odd,cue_Theta_numberletter_repeat_even
Exp23_0001_epoched_cue_-750_1000_tf_power.mat ,0.31924398573529,0.743224809133614,0.234212049566486,0.398731418405913,1.20346164872201,0.22186111317162
Exp23_0002_epoched_cue_-750_1000_tf_power.mat ,0.26679007281064,0.794486166661948,-0.359930967098111,0.811774636134304,0.834937477997207,0.738305364132704
Exp23_0003_epoched_cue_-750_1000_tf_power.mat ,1.14109236464458,1.60749300625251,1.22270324881579,1.02188300059961,1.35404043102391,1.82722251943437
Exp23_0005_epoched_cue_-750_1000_tf_power.mat ,1.74104932723473,1.10422743198654,1.81504559683023,1.66137794658196,0.370320441667059,1.72697694607267
Exp23_0006_epoched_cue_-750_1000_tf_power.mat ,-0.625858830679795,-0.0460159386414928,-0.868425802986175,-0.413251757542846,-0.281557405433863,0.170943434627793
Exp23_0007_epoched_cue_-750_1000_tf_power.mat ,0.506928501288431,1.1546913147311,0.315058647424808,0.679587550143212,0.83024509132513,1.44490733662028
Exp23_0008_epoched_cue_-750_1000_tf_power.mat ,-0.0300352827143841,-0.0152084473861712,-0.807986382720952,0.617535588128076,0.680376151070414,-0.860158978605614
Exp23_0009_epoched_cue_-750_1000_tf_power.mat ,-0.562972781738838,-0.458130236257818,-0.165281223733091,-1.02273020466387,-0.151945414972987,-0.795511978985254
Exp23_0011_epoched_cue_-750_1000_tf_power.mat ,-0.653087687062919,0.115169878136427,-1.04598581354049,-0.301734868282332,0.309632756102966,-0.0987901482611871
Exp23_0012_epoched_cue_-750_1000_tf_power.mat ,0.923164808791957,-0.0947005769569942,1.26051261887917,0.552155177180622,-0.19872134581182,-0.00714870707433155
Exp23_0013_epoched_cue_-750_1000_tf_power.mat ,0.80310583984206,1.74396616938735,1.3365833915924,0.171353314384444,2.29125908164464,1.08821175384951
Exp23_0014_epoched_cue_-750_1000_tf_power.mat ,0.786157627537251,-0.0360537320511723,0.452695703208737,1.08468104154011,0.712899388145244,-0.947308389501324
Exp23_0015_epoched_cue_-750_1000_tf_power.mat ,-1.40434017605007,-1.74260360320672,-1.60259248261183,-1.22443565957981,-1.38522400106112,-2.18023718460861
Exp23_0016_epoched_cue_-750_1000_tf_power.mat ,-0.758571635942951,0.151813396169223,-1.72369521656757,0.0166444950650758,-0.0415448703037577,0.330113200475979
Exp23_0017_epoched_cue_-750_1000_tf_power.mat ,-0.0931781412149007,-0.525553813587648,0.511411072021879,-0.820321763072439,-0.577169029022691,-0.490650919068672
Exp23_0018_epoched_cue_-750_1000_tf_power.mat ,0.43729138113236,-0.000921698014525574,1.04815317422812,-0.285141641943978,0.306593671552252,-0.353344558362513
Exp23_0019_epoched_cue_-750_1000_tf_power.mat ,1.71307123795384,0.548989849167316,2.28304342134156,1.05163081216567,0.543380448222218,0.550375249993063
Exp23_0020_epoched_cue_-750_1000_tf_power.mat ,1.09955155874866,0.963643444077207,1.99569311543125,-0.0666405526283038,1.18072271954494,0.722614659526991
Exp23_0021_epoched_cue_-750_1000_tf_power.mat ,0.524143434670138,-0.225845833624169,0.778266629897357,0.246119793520559,-1.00266396428575,0.429735692862618
Exp23_0022_epoched_cue_-750_1000_tf_power.mat ,-3.34945998188208,-3.25227825889297,-3.83481100798334,-2.9350033872453,-3.77854700809965,-2.78929406084713
Exp23_0023_epoched_cue_-750_1000_tf_power.mat ,0.55667866052976,-1.06333603905754,1.08589604495937,-0.0471837829370292,-1.22724554247807,-0.924800150420432
Exp23_0025_epoched_cue_-750_1000_tf_power.mat ,0.181869332524821,-0.72340532568553,0.504209164615326,-0.171635537773267,-0.890217962783158,-0.563788339916828
Exp23_0026_epoched_cue_-750_1000_tf_power.mat ,0.664340645997577,0.783074302376216,0.817472514456716,0.504040227595985,-0.547998227206422,1.79425615604692
Exp23_0028_epoched_cue_-750_1000_tf_power.mat ,-0.339665457256245,-1.01181285108481,-0.350958782281488,-0.337980345159052,-1.41104672675623,-0.659925794670152
Exp23_0029_epoched_cue_-750_1000_tf_power.mat ,-0.993970177968946,-0.401917456874704,-0.492182422275663,-1.56645895645037,-1.0145253042923,0.126123799333449
Exp23_0030_epoched_cue_-750_1000_tf_power.mat ,1.6933483984818,-0.104056509793406,1.39005313316251,1.9684978590232,0.529342650712285,-0.851728146102412
Exp23_0031_epoched_cue_-750_1000_tf_power.mat ,0.572002457283858,0.117348224335977,0.708246918861736,0.427809991341356,0.597883178028612,-0.427527833161087
Exp23_0032_epoched_cue_-750_1000_tf_power.mat ,0.902177227841885,0.675979138695338,0.995249286507657,0.800710508168198,0.563700164342032,0.776214104918625
Exp23_0033_epoched_cue_-750_1000_tf_power.mat ,0.595065868140086,1.42960973285126,1.12447292840933,-0.0137719166878736,2.24125135229702,0.365531544555181
Exp23_0035_epoched_cue_-750_1000_tf_power.mat ,0.476468932134355,0.265942043392807,0.514204807798276,0.434191184759954,0.240763231138459,0.288032140708186
Exp23_0036_epoched_cue_-750_1000_tf_power.mat ,-0.0239969317722258,-0.630971674061858,0.245115488309358,-0.32852501104151,-0.600011943545365,-0.67754750861702
Exp23_0037_epoched_cue_-750_1000_tf_power.mat ,1.64535945809245,0.620987667534084,1.87852280353216,1.3857589697547,-0.0685269313948037,1.20092782476504
